X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700003731",,,"LEGRAND Augustin Claude Simon (graveur, Ã©diteur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 45 ; Largeur en cm 39",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.166.3 ; 90 MH 166.3 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791",,M1070,musÃ©e de VillÃ¨le,,"LEGRAND : Paris, 1765 ; Paris, 1815#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, vertu, Paul, Virginie, Domingue, esclave, chaise Ã  porteurs, chien, forÃªt, nuit)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, couleur (rehaut), papier",Le triomphe de la vertu,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700015784",,,anonyme,,,,assiette,,DiamÃ¨tre en cm 22.7,,2017/03/23,cÃ©ramique,,,Qianlong,,"2004.20",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1740",,M1070,musÃ©e de VillÃ¨le,,,,2e quart 18e siÃ¨cle,,DROM,"paysage (bateau Ã  voiles, pavillon, Hollandais, vague, montagne);ornementation (rinceau)",,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, polychrome",La Baie de la Table au Cap de Bonne EspÃ©rance (titre factice),,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002757",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,"Hauteur en cm 25.3 ; Largeur en cm 19",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"2002.4.7 ; 02 MH 4.7 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Afrique noire, femme, Namaqua, costume traditionnel, bijou, sac)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Negresse [sic] namaquas,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003537",,,"PITOT Robert Edouard (dessinateur, lithographe);IMPRIMERIE LITHOGRAPHIQUE DE DUREAU (imprimeur)",1989 entrÃ©e matÃ©rielle,"1989",,,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","Hauteur en cm 37.8 ; Largeur en cm 24.2",,2017/03/23,estampe,,,,,"1989.512.2 ; 89 MH 512.2 (Ancien numÃ©ro d'inventaire) ; T2 (Ancien numÃ©ro d'inventaire) ; 1989.00.03 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;Ã®le Maurice (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"PITOT : Port-Louis, 30/04/1778 ; Haute-Rive, 1860 ; nationalitÃ© : Mauricienne",,1er quart 19e siÃ¨cle,,DROM,reprÃ©sentation vÃ©gÃ©tale (arbre),,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","lithographie, papier",Mapou,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700019234",,,"BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (auteur);BUISSON F (Ã©diteur)","1990",,,livre,,"Hauteur en cm 20.1 ; Largeur en cm 12.8",2017/06/01,2017/03/23,"imprimÃ©;gÃ©ographie",,,,,"1990.96.3 ; 90 MH 96.3 (Ancien numÃ©ro d'inventaire) ; 90.MH.D10.3 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801 entre;1804 et",,M1070,musÃ©e de VillÃ¨le,,"BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","imprimÃ©, papier","Voyage dans les quatre principales Ã®les des mers d'Afrique, fait par ordre du gouvernement, pendant les annÃ©es neuf et dix de la rÃ©publique (1801 et 1802), avec l'Histoire de la traversÃ©e du capitaine Baudin jusqu'au Port-Louis de l'Ã®le Maurice : col",voyage,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002760",,,"LABROUSSE L (dessinateur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","1992",,,,,"Hauteur en cm 25 ; Largeur en cm 19",,2017/06/01,"estampe;croyances - coutumes;mÃ©moire de l'esclavage",,,,,"1992.63.2 ; 92 MH 63.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LABROUSSE L : ?, 17.. ; ?, 18..#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (SÃ©nÃ©gal, groupe ethnique : Noir, guÃ©risseur, homme, nourrisson, femme, case)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Marabou [sic] et NÃ¨gres de l'Isle St-Louis dans le SÃ©nÃ©gal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004599",,,"FRANCOIS (peintre);LE GROS Jacques Marie (dessinateur);LE COMTE (graveur);CORREARD Alexandre (imprimeur)","1992",,,,,"Hauteur en cm 33.7 ; Largeur en cm 25.2",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"1992.86 ; 92 MH 86 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France (lieu de crÃ©ation);France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801 entre;1819 et",,M1070,musÃ©e de VillÃ¨le,,"LE GROS Jacques Marie : mort en 1828#CORREARD Alexandre : 1788 ; 1857",,1er quart 19e siÃ¨cle,,DROM,"portrait (en buste, GrÃ©goire Henri Jean-Baptiste, Ã©vÃªque, habit, croix)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier vÃ©lin, burin","Henri GrÃ©goire, ancien Ã©vÃªque de Blois, ex. sÃ©nateur de l'Institut de France, dÃ©putÃ© en 1819 du dÃ©partement de l'IsÃ¨re",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003544",,,"PITOT Robert Edouard (dessinateur, lithographe);IMPRIMERIE LITHOGRAPHIQUE DE DUREAU (imprimeur)",1989 entrÃ©e matÃ©rielle,"1989",,,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","Hauteur en cm 40.5 ; Largeur en cm 26.2",,2017/03/23,estampe,,,,,"1989.512.6 ; 89 MH 512.6 (Ancien numÃ©ro d'inventaire) ; T6 (Ancien numÃ©ro d'inventaire) ; 1989.00.07 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;Ã®le Maurice (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"PITOT : Port-Louis, 30/04/1778 ; Haute-Rive, 1860 ; nationalitÃ© : Mauricienne",,1er quart 19e siÃ¨cle,,DROM,"reprÃ©sentation vÃ©gÃ©tale (camphrier);fond de paysage (arbre, prÃ©, boeuf)",,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","lithographie, papier",Camphrier,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003978",,,anonyme,"1990",,,assiette,,DiamÃ¨tre en cm 22.5,2017/06/01,2017/03/23,cÃ©ramique,,,,,"1990.169.1 ; 90 MH 169.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"ornementation (fleur, feuille)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",porcelaine dure,,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700018962",,,anonyme,"2004 acquis ; 2014 entrÃ©e matÃ©rielle",,,assiette,,DiamÃ¨tre en cm 24.5,2017/06/01,2017/03/23,cÃ©ramique,,,Qianlong,,2004.19.2,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795 entre;1800 et",,M1070,musÃ©e de VillÃ¨le,,,,4e quart 18e siÃ¨cle,,DROM,"portrait (Louis XVI, Marie-Antoinette d'Autriche, Louis XVII, Bourbon Marie ThÃ©rÃ¨se Charlotte de, mÃ©daillon orn, urne funÃ©raire, saule pleureur, visage);ornementation (frise orn, ornement Ã  forme gÃ©omÃ©trique);ornementation (filet orn, frise orn, fl",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, dorÃ©, bleu de cobalt",L'urne mystÃ©rieuse,,Saint-Gilles-les-Hauts,,./0.png
