X,Y,tico,ppro,dpro,stat,desc,hist,autr,adrs,reg,dpt_lettre,commune,affe,wadrs,wcom,code_depart,ploc,dmaj,ref,insee,contact,sclx,icon_url
-33.2353773160473,-85.5266100367149,Ancien parc d'artillerie et maison dite du commandant de gendarmerie,"En totalitÃ©, y compris le terrain d'assiette, les murs de clÃ´ture et le portail d'entrÃ©e : l'ancien parc d'artillerie abritant aujourd'hui les services de la Direction dÃ©partementale de l'Equipement situÃ©e 2, rue Juliette Dodu (cad. AD 490) ; la mais",2006/02/16 : inscrit MH,propriÃ©tÃ© de l'Etat,,"Un premier groupe de constructions abrite l'arsenal et la direction de l'artillerie de marine dÃ¨s la fin du 18e siÃ¨cle. Les projets de reconstruction de l'artillerie datent de 1835-1840. Tessier puis Sonnini, du GÃ©nie militaire, proposent l'amÃ©nagemen",,"Juliette-Dodu (rue) 2 ; Nice (rue de) 15",La RÃ©union,La RÃ©union,Saint-Denis,"ministÃ¨re chargÃ© de l'Ã©quipement ; ministÃ¨re chargÃ© de la dÃ©fense","2 rue Juliette-Dodu ; 15 rue de Nice",Saint-Denis,"974",,2019-05-15,PA97400085,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354301515281,-85.5266127099615,Ancien cimetiÃ¨re de Basse-VallÃ©e,"L'ancien cimetiÃ¨re en totalitÃ©, y compris la maison de type Tomi Ã©difiÃ©e sur la parcelle (cad. BD 147) : inscription par arrÃªtÃ© du 26 janvier 2012",2012/01/26 : inscrit MH,propriÃ©tÃ© de la commune,,"CimetiÃ¨re crÃ©Ã© Ã  la fin du 18e siÃ¨cle. Une quinzaine de tombes subsistent dans cette enceinte abandonnÃ©e. Parmi celles-ci, la plus importante est Ã©difiÃ©e en forme d'autel surÃ©levÃ© d'une pyramide. Deux autres, dans le prolongement l'une de l'autr",,,La RÃ©union,La RÃ©union,Saint-Philippe,,,Saint-Philippe,"974",,2019-05-15,PA97400116,"97417",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2354342660983,-85.5266111520845,Villa des Brises,"La villa des Brises, sise 96, rue Maxime-Payet, en totalitÃ©, y compris le terrain d'assiette, tous les bÃ¢timents et vestiges agricoles existants (cad. AV 451) telle que dÃ©limitÃ©e par un liserÃ© rouge sur le plan annexÃ© Ã  l'arrÃªtÃ©Â : inscription pa",2015/12/17 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Maxime-Payet (rue) 96,La RÃ©union,La RÃ©union,Petite-ÃŽle,,96 rue Maxime-Payet,Petite-ÃŽle,"974",,2019-05-15,PA97400140,"97405",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.235387165912,-85.5266117535572,Maison Bellier,"La maison Bellier pour ses faÃ§ades et toitures, le parc avec son bassin et ses constructions, les murs de clÃ´ture y compris les grilles et le portail, situÃ©s Ã  Bois-Rouge, ainsi que le sol de la parcelle nÂ° 920, figurant au cadastre section ABÂ : ins",2018/06/07 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Bois-Rouge,La RÃ©union,,Saint-AndrÃ©,,,Saint-AndrÃ©,"97",,2019-05-28,PA97400145,"97409",,,./0.png
-33.2353872743588,-85.5266118407502,"Grille, portail et vestiges du guÃ©tali et mur de la maison Loupy","La grille, le portail, les vestiges du guÃ©tali et le mur sur rue de la maison Loupy, situÃ©s 220 rue de la Gare (cad. AO 675) : inscription par arrÃªtÃ© du 3 avril 2019",2019/04/03 : inscrit MH,propriÃ©tÃ© de la commune,,,,Gare (rue de la) 220,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,220 rue de la Gare,Saint-AndrÃ©,"974",,2019-07-10,PA97400149,"97409",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353785218319,-85.5266100410513,PropriÃ©tÃ© de Boisvilliers,"Maison d'habitation ; mur de clÃ´ture donnant sur la rue de Paris et la rue Roland-Garros et son barreau ; dÃ©pendances ; jardin (cad. AM 193) : inscription par arrÃªtÃ© du 29 mars 1996",1996/03/29 : inscrit MH,propriÃ©tÃ© privÃ©e,,ReprÃ©sentative des demeures bourgeoises du 19e siÃ¨cle Ã  Saint-Denis.,,Paris (rue de) 39,La RÃ©union,La RÃ©union,Saint-Denis,,39 rue de Paris,Saint-Denis,"974",,2020-05-05,PA97400006,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354201543012,-85.5266097906321,"Domaine agricole de Maison Rouge, actuellement musÃ©e des arts dÃ©coratifs de l'OcÃ©an Indien (MADOI)","Le domaine agricole en totalitÃ©, y compris la maison de maÃ®tre (son jardin, son escalier d'honneur) , portion comprise entre la jonction des Trois Ravines et les limites du parc (cad. DT 308, 358, 334, 335, 342 ; DS 1) : classement par arrÃªtÃ© du 5 mai",2004/05/05 : classÃ© MH,propriÃ©tÃ© de la commune,,"Le domaine est vouÃ© Ã  la production de cafÃ© dÃ¨s 1724. Cette culture perdure jusque vers 1860, mais est progressivement remplacÃ©e par celle de la canne Ã  sucre Ã  partir du premier tiers du 19e siÃ¨cle. Une unitÃ© de production de sucre est alors con",,,La RÃ©union,La RÃ©union,Saint-Louis,,,Saint-Louis,"974",,2020-04-26,PA00105825,"97414",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353904083541,-85.5266086770999,Ancien domaine de Savanna,"BÃ¢timent dit La Grande Maison, y compris son terrain d'assiette (cad. BH 123) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,"DÃ©pendant d'un important domaine sucrier dit de Savanna, la Grande Maison Ã©tait dÃ©jÃ  mentionnÃ©e sur un acte notariÃ© de 1791 ; elle servit d'abord d'hÃ´pital, puis de lazaret, et devint une maison d'habitation dans le courant du 19e siÃ¨cle.",,Jules-Thirel (rue),La RÃ©union,La RÃ©union,Saint-Paul,,rue Jules-Thirel,Saint-Paul,"974",,2020-05-19,PA97400028,"97415",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2353957704795,-85.5266085575634,Hangar Fillod,"Le hangar en totalitÃ©, y compris la parcelle et tous les vestiges de l'ancienne usine sucriÃ¨re s'y trouvant, Ã  savoir les citernes et l'Ã©dicule maÃ§onnÃ© transformÃ© en oratoire, tel que dÃ©limitÃ© par un lisÃ©rÃ© rouge sur le plan annexÃ© Ã  l'arrÃªt",2016/12/21 : inscrit MH,propriÃ©tÃ© de la commune,,"Ferdinand Fillod met au point, dÃ¨s 1928, un systÃ¨me de prÃ©fabrication de bÃ¢timents mÃ©talliques brevetÃ© en 1929, sorte de mur sandwich constituÃ© de deux plaques de tÃ´le, rempli de matiÃ¨re isolante, a fonction de mur porteur et Ã©tant assemblÃ© par",Fillod Ferdinand (architecte),,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2020-06-12,PA97400143,"97415",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353972951083,-85.526608037439,Maison Desbassyns (ancienne),"FaÃ§ades et toitures (cad. BN 127) : classement par arrÃªtÃ© du 8 octobre 1984 ; Portail d'entrÃ©e et le jardin et sa fontaine (cad. BN 127) : inscription par arrÃªtÃ© du 8 octobre 1984","1984/10/08 : classÃ© MH ; 1984/10/08 : inscrit MH",propriÃ©tÃ© d'une association,,,,R.N. 1,La RÃ©union,La RÃ©union,Saint-Paul,,R.N. 1,Saint-Paul,"974",,2019-05-15,PA00105827,"97415",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.235399382746,-85.5266106390471,Villa Folio,"Villa, avec ses dÃ©pendances, cours, jardins, allÃ©es, fontaines et kiosques (cad. BC 140) : inscription par arrÃªtÃ© du 6 avril 1989",1989/04/06 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Amiral-Lacaze (rue) 5,La RÃ©union,La RÃ©union,Salazie,,5 rue Amiral-Lacaze,Salazie,"974",,2019-05-15,PA00105838,"97421",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354198184778,-85.5266089796945,"CheminÃ©e dite ""Monjol-Mondon""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AS 873) : inscription par arrÃªtÃ© du 11 juillet 2002",2002/07/11 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,CheminÃ©e (rue de la) 18,La RÃ©union,La RÃ©union,Avirons (Les),,18 rue de la CheminÃ©e,Les Avirons,"974",,2020-04-26,PA97400045,"97401",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353792484569,-85.5266100903522,Statue de FranÃ§ois MahÃ© de La Bourdonnais,"Statue, y compris son socle, l'emmarchement et la grille (cad. non cadastrÃ©) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000",2000/08/14 : inscrit MH,propriÃ©tÃ© de la commune,,,,Candide-AzÃ©ma (place),La RÃ©union,La RÃ©union,Saint-Denis,,place Candide-AzÃ©ma,Saint-Denis,"974",,2020-04-26,PA97400042,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353777746069,-85.526610033067,Immeuble de nÃ©goce,"L'immeuble de nÃ©goce en totalitÃ© , y compris la parcelle, le jardin, le mur de clÃ´ture, le balcon, actuellement dÃ©posÃ© Ã  l'intÃ©rieur du bÃ¢timent et les constructions s'y trouvant, tel que dÃ©limitÃ© par un lisÃ©rÃ© rouge sur le plan annexÃ© Ã  l'a",2016/12/21 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Ensemble bÃ¢ti dont la construction a Ã©tÃ© initiÃ©e par la Compagnie des Indes puis par les gouverneurs Pierre-BenoÃ®t Dumas et MahÃ© de Labourdonnais, au dÃ©but du 19e siÃ¨cle, en raison du dÃ©veloppement Ã©conomique de Saint-Denis et des Ã©changes comm",,Jean-Chatel (rue) 22-24,La RÃ©union,La RÃ©union,Saint-Denis,,22-24 rue Jean-Chatel,Saint-Denis,"974",,2020-06-12,PA97400141,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.235410631899,-85.5266130711041,Monument Commodore-Corbett,Monument Commodore-Corbett (cad. AL 1) : inscription par arrÃªtÃ© du 8 dÃ©cembre 1988,1988/12/08 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Sainte-Rose,,,Sainte-Rose,"974",,2019-05-15,PA00105833,"97419",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353776577302,-85.5266100073506,HÃ´tel Joinville,"FaÃ§ades, toiture et portail principal (cad. AC 91) : inscription par arrÃªtÃ© du 12 janvier 2006",2006/01/12 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,HÃ´tel mis Ã  la disposition de l'Etat.,,Messageries (rue des) 4,La RÃ©union,La RÃ©union,Saint-Denis,,rue des Messageries,Saint-Denis,"974",,2019-05-15,PA00105837,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353877709673,-85.5266118053351,PropriÃ©tÃ© High Hall,"PropriÃ©tÃ© dans son ensemble comprenant la totalitÃ© des bÃ¢timents (villa et dÃ©pendances) , les jardins et vergers et les clÃ´tures avec le portail (cad. BI 75) : inscription par arrÃªtÃ© du 15 octobre 1991",1991/10/15 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,24-Septembre (rue du) 192,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,192 rue du 24-Septembre,Saint-AndrÃ©,"974",,2019-05-15,PA00105844,"97409",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354164355198,-85.5266087030692,Distillerie,"La distillerie en totalitÃ©, y compris son terrain d'assiette (cad. AV 1094) : inscription par arrÃªtÃ© du 16 avril 2002",2002/04/16 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,route nationale 1 12,La RÃ©union,La RÃ©union,Saint-Leu,,12 route nationale 1,Saint-Leu,"974",,2020-04-26,PA97400054,"97413",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353841553536,-85.5266108414456,"CheminÃ©e dite de ""La RÃ©serve""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BN 108) : inscription par arrÃªtÃ© du 27 juin 2002",2002/06/27 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Sainte-Marie,,,Sainte-Marie,"974",,2020-04-26,PA97400058,"97418",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353784954625,-85.5266100403454,"Maison Kalidas, plus connue sous la dÃ©nomination maison de la Banque de la RÃ©union","Maison, y compris les portails, le guÃ©tali et le terrain d'assiette (cad. AM 422) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000",2000/08/14 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Paris (rue de) 37,La RÃ©union,La RÃ©union,Saint-Denis,,37 rue de Paris,Saint-Denis,"974",,2020-04-26,PA97400041,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.235386039077,-85.5266119347064,"Maison Martin ou Martin ValliamÃ©, actuellement office du tourisme de Saint-AndrÃ©",La maison (cad. AL 740) : classement par arrÃªtÃ© du 15 septembre 1983,1983/09/15 : classÃ© MH,propriÃ©tÃ© de la commune,,,,"Lagourgue (chemin) ; Centre (chemin du)",La RÃ©union,La RÃ©union,Saint-AndrÃ©,,"chemin Lagourgue ; chemin du Centre",Saint-AndrÃ©,"974",,2019-05-15,PA00105809,"97409",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353784563771,-85.5266100394918,Villa Deramond,"FaÃ§ades ; intÃ©rieur avec son escalier et ses varangues ; barreau donnant sur la rue de Paris (cad. AE 267) : classement par arrÃªtÃ© du 6 juillet 1987 ; Jardin avec ses statues en bronze devant la maison ; dÃ©pendances Ã  l'arriÃ¨re composÃ©es de : cuis","1987/07/06 : classÃ© MH ; 1987/07/06 : inscrit MH",propriÃ©tÃ© du dÃ©partement,,,,Paris (rue de) 35,La RÃ©union,La RÃ©union,Saint-Denis,,35 rue de Paris,Saint-Denis,"974",,2019-05-15,PA00105820,"97411",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2353784949926,-85.5266100444533,Maison Turquet,"Les faÃ§ades, la toiture, le rez-de-chaussÃ©e de la maison, l'ensemble des clÃ´tures et le jardin, Ã  l'exception du cabinet mÃ©dical (cad. AM 192) : inscription par arrÃªtÃ© du 26 janvier 2012",2012/01/26 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Le terrain faisait partie d'un ensemble plus vaste. En 1808, il existait sur cette parcelle une maison d'habitation et des dÃ©pendances alignÃ©es contre les murs de clÃ´ture est et ouest. La portion nord n'Ã©tait pas bÃ¢tie mais plantÃ©e d'arbres fruitier",,Roland-Garros (rue) 40,La RÃ©union,La RÃ©union,Saint-Denis,,40 rue Roland-Garros,Saint-Denis,"974",,2019-05-15,PA97400114,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353783717454,-85.526610080186,Maison Boyer-Vidal,"La maison Boyer-Vidal sise 72, rue Roland-Garros, en totalitÃ©, y compris le terrain d'assiette, le jardin et les vestiges s'y trouvant (cad. AM 153) telle que dÃ©limitÃ©e par un liserÃ© rouge sur le plan annexÃ© Ã  l'arrÃªtÃ©Â : inscription par arrÃªtÃ©",2015/12/17 : inscrit MH,propriÃ©tÃ© privÃ©e,,"EdifiÃ©e vers 1840, cette petite case crÃ©ole offre une architecture classique avec son toit Ã  quatre pans recouvert en zinc et percÃ© de six lucarnes ajoutÃ©es dans les annÃ©es 1980. Elle a Ã©tÃ© restaurÃ©e par ses propriÃ©taires pendant plus de trente",,Roland-Garros (rue) 72,La RÃ©union,La RÃ©union,Saint-Denis,,72 rue Roland-Garros,Saint-Denis,"974",,2019-05-15,PA97400136,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353777144656,-85.5266100193967,"Ancien hÃ´pital militaire, abritant aujourd'hui les services du Conseil gÃ©nÃ©ral et de la prÃ©fecture","Les faÃ§ades et toitures de l'ensemble des bÃ¢timents constituant l'ancien hÃ´pital militaire, y compris le monument Ã  Victor Auliffe, la grille de clÃ´ture, l'ancienne place d'Armes et le terrain d'assiette (cad. AH 164) : inscription par arrÃªtÃ© du 3",2007/04/03 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,"En 1731, la Compagnie des Indes achÃ¨te un terrain pour y installer un hÃ´pital, remis au roi en 1764 et complÃ©tÃ© par de nombreuses autres constructions au cours de la seconde moitiÃ© du 18e siÃ¨cle. En 1826, l'ingÃ©nieur Spinasse envisage de reconstrui","Roux J. (maÃ®tre d'oeuvre);;Dumas J.B. (architecte)",Victoire (avenue de la),La RÃ©union,La RÃ©union,Saint-Denis,,avenue de la Victoire,Saint-Denis,"974",,2019-05-15,PA97400092,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354312510317,-85.5266102393315,Ancienne gare de chemin de fer,"L'ancienne gare en totalitÃ©, avec le sol (cad. DV 190) : inscription par arrÃªtÃ© du 9 juillet 2012",2012/07/09 : inscrit MH,propriÃ©tÃ© de la commune,,"EdifiÃ©e en 1889-1890, la gare Ã©tait, dans le domaine architectural ferroviaire, l'un des plus beaux exemples de l'Ã©poque du Chemin de fer et port de La RÃ©union, avec ses colonnes caractÃ©ristiques, son toit en bardeaux et ses lambrequins. A l'origine,",,Hubert-Delisle (boulevard) 17,La RÃ©union,La RÃ©union,Saint-Pierre,,17 boulevard Hubert-Delisle,Saint-Pierre,"974",,2019-05-15,PA97400121,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353841553536,-85.5266108414456,"CheminÃ©e dite de ""La Mare""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AC 1008) : inscription par arrÃªtÃ© du 2 mai 2002",2002/05/02 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Sainte-Marie,,,Sainte-Marie,"974",,2020-04-26,PA97400057,"97418",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353957704795,-85.5266085575634,"CheminÃ©e dite de ""BellemÃ¨ne""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BW 125) : inscription par arrÃªtÃ© du 2 mai 2002",2002/05/02 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Paul,,,Saint-Paul,"974",,2020-04-26,PA97400059,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354301515281,-85.5266127099615,"CheminÃ©e dite du ""Baril""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. AY 83) : inscription par arrÃªtÃ© du 11 juillet 2002",2002/07/11 : inscrit MH,propriÃ©tÃ© de la commune,,,,,La RÃ©union,La RÃ©union,Saint-Philippe,,,Saint-Philippe,"974",,2020-04-26,PA97400067,"97417",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354257297644,-85.5266099536422,"CheminÃ©es de la ""RiviÃ¨re Saint-Etienne""","Les trois cheminÃ©es en totalitÃ©, y compris leur terrain d'assiette (cad. CO 464) : inscription par arrÃªtÃ© du 11 juillet 2002",2002/07/11 : inscrit MH,propriÃ©tÃ© de la commune,,,,Entre-Deux (route de l'),La RÃ©union,La RÃ©union,Saint-Pierre,,route de l'Entre-Deux,Saint-Pierre,"974",,2020-04-26,PA97400072,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
