X,Y,ID,NOM,LONG(x),LAT(y),LABEL,ANNEE,LIEU,STATUT,PRODUITS,icon_url
-33.235423401297,-85.5266092231611,"29",Le Green Tee,55.360225000000000,-21.275552999999999,Maitres restaurateurs,,Etant-Salé,,Gastronomie - produits terroirs,./0.png
-33.2354349132092,-85.5266112847453,"30",Chez jo,55.591501000000001,-21.375153000000001,Maitres restaurateurs,,Saint-Joseph,,Gastronomie - produits terroirs,./0.png
-33.2353995132117,-85.5266106445954,"31",Le Relais des Cimes**,55.518540999999999,-21.066244999999999,Tables & Auberges de France,,Salazie,,Hôtel** - Restaurant,./0.png
-33.2354087836845,-85.5266084897365,"32",Iloha Seaview Hotel***,55.277568000000002,-21.148212999999998,Tables & Auberges de France,,Saint-Leu,,Hôtel*** - Restaurant,./0.png
-33.2353784366315,-85.5266100384711,"33",Villa Angélique****,55.449907000000003,-20.882429999999999,Tables & Auberges de France,,Saint-Denis,,Hôtel**** - Restaurant,./0.png
-33.2354017779417,-85.5266081384336,"34",Hôtel Dina Morgabine***,55.237976000000003,-21.087183000000000,Tables & Auberges de France,,La Saline les Bains,,Hôtel*** - Restaurant,./0.png
-33.2354061184952,-85.5266123092846,"35",Diana Dea Lodge****,55.705195000000003,-21.123170999999999,Tables & Auberges de France,,Sainte-Anne,,Hôtel**** - Restaurant,./0.png
-33.2354309579868,-85.5266101296586,"36",Le Battant des Lames***,55.462009000000002,-21.341138999999998,Tables & Auberges de France,,Saint-Pierre,,Hôtel*** - Restaurant,./0.png
-33.2353948961246,-85.5266080394246,"37",Hôtel Boucan Canot - Le Cap****,55.226641000000001,-21.027118999999999,Tables & Auberges de France,,Saint-Gilles les Bains,,Hôtel**** - Restaurant,./0.png
-33.2354072518304,-85.5266102533599,"38",Hôtel des Neiges***,55.475008000000003,-21.134018999999999,Tables & Auberges de France,,Cilaos,,Hôtel*** - Restaurant,./0.png
-33.2354066426611,-85.5266130467842,"39",Hôtel Restaurant La Fournaise,55.787801000000002,-21.127409000000000,Tables & Auberges de France,,Sainte-Rose,,Hôtel - Restaurant,./0.png
-33.2354218755696,-85.5266105782905,"40",L'Amberic,55.511921000000001,-21.261600999999999,Tables & Auberges de France,,Le Tampon,,Restaurant - Cuisine locale,./0.png
